filename,width,height,class,xmin,ymin,xmax,ymax
IMG_6266.JPG,4000,3000,Tape,2040,0,2327,476
IMG_6266.JPG,4000,3000,Ball,1681,85,2363,1004
IMG_6266.JPG,4000,3000,Tape,2935,32,3379,641
IMG_6266.JPG,4000,3000,Ball,3081,282,4000,1363
IMG_6267.JPG,4000,3000,Tape,944,0,1117,121
IMG_6267.JPG,4000,3000,Tape,1560,0,1770,238
IMG_6267.JPG,4000,3000,Tape,2504,0,2774,411
IMG_6267.JPG,4000,3000,Ball,1996,0,2770,960
IMG_6267.JPG,4000,3000,Ball,831,4,1270,657
IMG_6270.JPG,4000,3000,Ball,2141,0,3016,673
IMG_6270.JPG,4000,3000,Hatch,3492,0,4000,1081
IMG_6271.JPG,4000,3000,Ball,649,0,1520,669
IMG_6271.JPG,4000,3000,Hatch,1778,0,3202,1069
IMG_6271.JPG,4000,3000,Ball,3456,0,4000,685
IMG_6272.JPG,4000,3000,Hatch,40,0,1520,1097
IMG_6272.JPG,4000,3000,Ball,1952,0,2815,698
IMG_6276.JPG,4000,3000,Tape,544,1302,863,1742
IMG_6276.JPG,4000,3000,Tape,1444,1302,1694,1661
IMG_6276.JPG,4000,3000,Tape,2343,1310,2573,1722
IMG_6276.JPG,4000,3000,Tape,3089,1319,3391,1742
IMG_6276.JPG,4000,3000,Tape,3960,1355,4000,1722
IMG_6276.JPG,4000,3000,Ball,2952,1444,3661,2226
IMG_6276.JPG,4000,3000,Hatch,1218,1464,2649,2710
IMG_6276.JPG,4000,3000,Ball,117,1419,976,2254
IMG_6277.JPG,4000,3000,Tape,1226,1153,1488,1605
IMG_6277.JPG,4000,3000,Tape,2165,1173,2407,1613
IMG_6277.JPG,4000,3000,Tape,2956,1181,3246,1532
IMG_6277.JPG,4000,3000,Tape,3863,1181,4000,1589
IMG_6277.JPG,4000,3000,Ball,1391,1298,2246,2125
IMG_6277.JPG,4000,3000,Hatch,2669,1335,4000,2556
IMG_6288.JPG,4000,3000,Tape,1512,1040,1565,1137
IMG_6288.JPG,4000,3000,Tape,1698,1024,1762,1121
IMG_6289.JPG,4000,3000,Tape,1919,0,2198,452
IMG_6289.JPG,4000,3000,Tape,2823,20,3024,480
IMG_6289.JPG,4000,3000,Tape,3504,48,3839,492
IMG_6289.JPG,4000,3000,Ball,1927,302,2734,1125
IMG_6289.JPG,4000,3000,Hatch,3254,306,4000,1544
IMG_6299.JPG,4000,3000,Tape,1419,1778,1681,2194
IMG_6299.JPG,4000,3000,Tape,2335,1778,2581,2194
IMG_6299.JPG,4000,3000,Hatch,1556,1875,2387,2629
IMG_6299.JPG,4000,3000,Tape,3093,1770,3395,2169
IMG_6299.JPG,4000,3000,Hatch,2879,1996,4000,3000
IMG_6300.JPG,4000,3000,Tape,476,1706,798,2153
IMG_6300.JPG,4000,3000,Tape,1387,1714,1653,2133
IMG_6300.JPG,4000,3000,Tape,2298,1734,2540,2133
IMG_6300.JPG,4000,3000,Tape,3056,1750,3375,2153
IMG_6300.JPG,4000,3000,Tape,3948,1770,4000,2149
IMG_6300.JPG,4000,3000,Ball,2940,1831,3625,2565
IMG_6300.JPG,4000,3000,Hatch,1226,1956,2677,3000
IMG_6300.JPG,4000,3000,Ball,60,1802,879,2589
IMG_6302.JPG,4000,3000,Tape,649,1798,956,2238
IMG_6302.JPG,4000,3000,Ball,286,1879,1032,2649
IMG_6303.JPG,4000,3000,Tape,2226,1052,2298,1169
IMG_6303.JPG,4000,3000,Tape,2423,1060,2488,1169
IMG_6304.JPG,4000,3000,Tape,2206,1052,2270,1153
IMG_6304.JPG,4000,3000,Tape,2391,1056,2456,1165
IMG_6305.JPG,4000,3000,Tape,2508,1133,2573,1230
IMG_6305.JPG,4000,3000,Tape,2375,1246,2435,1343
IMG_6305.JPG,4000,3000,Tape,2274,1222,2315,1319
IMG_6305.JPG,4000,3000,Tape,2685,1137,2754,1242
IMG_6306.JPG,4000,3000,Tape,2903,1101,2964,1202
IMG_6306.JPG,4000,3000,Tape,3089,1105,3141,1214
IMG_6307.JPG,4000,3000,Tape,2754,1323,2790,1419
IMG_6307.JPG,4000,3000,Tape,3190,1226,3246,1331
IMG_6307.JPG,4000,3000,Tape,3008,1238,3065,1327
IMG_6307.JPG,4000,3000,Tape,2871,1351,2935,1444
IMG_6310.JPG,4000,3000,Tape,2020,665,2060,758
IMG_6310.JPG,4000,3000,Tape,2415,577,2484,685
IMG_6310.JPG,4000,3000,Tape,2210,565,2278,677
IMG_6310.JPG,4000,3000,Tape,2113,690,2149,806
IMG_6310.JPG,4000,3000,Ball,556,2798,1290,3000
IMG_6311.JPG,4000,3000,Tape,3093,0,3270,198
IMG_6311.JPG,4000,3000,Ball,3161,0,3645,444
IMG_6311.JPG,4000,3000,Ball,2903,198,3157,681
IMG_6314.JPG,4000,3000,Tape,190,1448,585,1899
IMG_6314.JPG,4000,3000,Ball,0,1593,504,2484
IMG_6314.JPG,4000,3000,Tape,1141,1274,1363,1677
IMG_6314.JPG,4000,3000,Tape,1895,1121,2089,1496
IMG_6314.JPG,4000,3000,Ball,1137,1282,1778,2032
IMG_6316.JPG,4000,3000,Tape,2282,1661,2556,2145
IMG_6316.JPG,4000,3000,Ball,1956,1532,2605,2411
IMG_6316.JPG,4000,3000,Tape,3004,1411,3133,1827
IMG_6316.JPG,4000,3000,Ball,2657,1177,3190,1927
IMG_6316.JPG,4000,3000,Tape,3399,1218,3609,1597
IMG_6316.JPG,4000,3000,Tape,3798,1060,3923,1395
IMG_6316.JPG,4000,3000,Hatch,0,698,278,1544
IMG_6317.JPG,4000,3000,Ball,2258,2669,2851,3000
IMG_6317.JPG,4000,3000,Tape,3298,2681,3415,3000
IMG_6317.JPG,4000,3000,Tape,3677,2371,3875,2742
IMG_6317.JPG,4000,3000,Ball,2895,2194,3690,2935
IMG_6317.JPG,4000,3000,Hatch,278,1677,520,2476
IMG_6328.JPG,4000,3000,Tape,1173,181,1399,645
IMG_6328.JPG,4000,3000,Tape,2056,181,2319,641
IMG_6328.JPG,4000,3000,Tape,2843,169,3153,633
IMG_6328.JPG,4000,3000,Tape,3762,149,3956,617
IMG_6328.JPG,4000,3000,Ball,1387,387,2190,1194
IMG_6328.JPG,4000,3000,Ball,2722,339,3492,1165
IMG_6338.JPG,4000,3000,Tape,456,1375,681,1806
IMG_6338.JPG,4000,3000,Tape,1323,1363,1597,1798
IMG_6338.JPG,4000,3000,Ball,758,1556,1609,2375
IMG_6338.JPG,4000,3000,Tape,3556,1355,3843,1774
IMG_6338.JPG,4000,3000,Hatch,3331,1673,4000,2895
IMG_6339.JPG,4000,3000,Tape,89,1440,310,1883
IMG_6339.JPG,4000,3000,Tape,976,1435,1270,1887
IMG_6339.JPG,4000,3000,Tape,1819,1444,2089,1883
IMG_6339.JPG,4000,3000,Tape,2734,1431,2964,1871
IMG_6339.JPG,4000,3000,Ball,472,1605,1335,2464
IMG_6339.JPG,4000,3000,Ball,1859,1609,2698,2440
IMG_6348.JPG,4000,3000,Tape,0,2452,121,2802
IMG_6348.JPG,4000,3000,Tape,718,2423,1032,2782
IMG_6348.JPG,4000,3000,Ball,371,2250,1157,3000
IMG_6348.JPG,4000,3000,Tape,1548,2415,1782,2762
IMG_6348.JPG,4000,3000,Tape,2403,2379,2645,2742
IMG_6348.JPG,4000,3000,Ball,1694,2222,2464,2992
IMG_6360.JPG,4000,3000,Tape,488,2504,702,2649
IMG_6360.JPG,4000,3000,Tape,1367,2544,1702,2702
IMG_6360.JPG,4000,3000,Hatch,532,2613,1899,2976
IMG_6374.JPG,4000,3000,Tape,1669,2867,1948,2996
IMG_6374.JPG,4000,3000,Tape,2637,2839,2835,2992
IMG_6374.JPG,4000,3000,Tape,3355,2778,3778,2931
IMG_6374.JPG,4000,3000,Ball,3020,1964,3927,2786
IMG_6375.JPG,4000,3000,Tape,77,2677,343,2827
IMG_6375.JPG,4000,3000,Tape,956,2690,1315,2847
IMG_6375.JPG,4000,3000,Hatch,198,2806,1577,2996
IMG_6375.JPG,4000,3000,Tape,1875,2657,2157,2815
IMG_6375.JPG,4000,3000,Tape,2839,2609,3032,2770
IMG_6375.JPG,4000,3000,Tape,3565,2589,4000,2746
IMG_6375.JPG,4000,3000,Ball,1911,1839,2766,2710
IMG_6375.JPG,4000,3000,Ball,3198,1790,4000,2589
IMG_6406.JPG,4000,3000,Hatch,1613,810,2177,1883
IMG_6406.JPG,4000,3000,Ball,536,810,863,1391
IMG_6406.JPG,4000,3000,Ball,149,722,702,1290
IMG_6406.JPG,4000,3000,Ball,4,621,363,1153
IMG_6412.JPG,4000,3000,Ball,3238,762,3996,1774
IMG_6412.JPG,4000,3000,Ball,2262,782,3258,1770
IMG_6412.JPG,4000,3000,Ball,1323,629,2290,1613
IMG_6412.JPG,4000,3000,Ball,371,605,1339,1573
IMG_6412.JPG,4000,3000,Ball,0,524,476,1464
IMG_6413.JPG,4000,3000,Ball,1823,722,2798,1714
IMG_6413.JPG,4000,3000,Ball,851,730,1823,1710
IMG_6413.JPG,4000,3000,Ball,8,605,968,1548
IMG_6448.JPG,4000,3000,Hatch,1242,750,2282,1883
IMG_6448.JPG,4000,3000,Ball,2560,448,3040,1085
IMG_6448.JPG,4000,3000,Ball,2698,331,3202,867
IMG_6448.JPG,4000,3000,Ball,2883,190,3371,673
IMG_6448.JPG,4000,3000,Ball,3089,105,3508,560
IMG_6448.JPG,4000,3000,Ball,3137,4,3560,343
IMG_6449.JPG,4000,3000,Ball,2903,871,3758,1702
IMG_6449.JPG,4000,3000,Ball,3637,843,4000,1613
IMG_6458.JPG,4000,3000,Ball,516,460,1391,1306
IMG_6458.JPG,4000,3000,Ball,1387,476,2218,1306
IMG_6458.JPG,4000,3000,Ball,2185,480,2964,1246
IMG_6458.JPG,4000,3000,Ball,2948,476,3754,1274
IMG_6458.JPG,4000,3000,Ball,3673,484,4000,1278
IMG_6459.JPG,4000,3000,Ball,0,621,355,1440
IMG_6459.JPG,4000,3000,Ball,335,633,1165,1435
IMG_6459.JPG,4000,3000,Ball,1165,609,1923,1379
IMG_6459.JPG,4000,3000,Ball,1923,601,2726,1411
IMG_6459.JPG,4000,3000,Ball,2718,609,3556,1407
IMG_6459.JPG,4000,3000,Ball,3508,536,4000,1359
IMG_6460.JPG,4000,3000,Hatch,3347,339,3972,1665
IMG_6460.JPG,4000,3000,Ball,0,690,754,1468
IMG_6460.JPG,4000,3000,Ball,706,673,1528,1496
IMG_6460.JPG,4000,3000,Ball,1516,661,2347,1496
IMG_6460.JPG,4000,3000,Ball,2347,589,3222,1440
IMG_6461.JPG,4000,3000,Ball,0,762,669,1637
IMG_6461.JPG,4000,3000,Ball,605,641,1520,1532
IMG_6462.JPG,4000,3000,Ball,387,520,1129,1315
IMG_6462.JPG,4000,3000,Ball,0,488,512,1238
IMG_6464.JPG,4000,3000,Hatch,1290,794,2577,1891
IMG_6464.JPG,4000,3000,Ball,1895,169,2347,423
IMG_6464.JPG,4000,3000,Ball,1952,81,2347,294
IMG_6464.JPG,4000,3000,Ball,1923,16,2310,177
IMG_6466.JPG,4000,3000,Tape,2097,0,2270,113
IMG_6466.JPG,4000,3000,Tape,2992,0,3169,93
IMG_6466.JPG,4000,3000,Ball,2149,206,2996,1032
IMG_6466.JPG,4000,3000,Hatch,3464,0,4000,1206
IMG_6467.JPG,4000,3000,Tape,310,0,500,246
IMG_6467.JPG,4000,3000,Tape,1109,0,1319,210
IMG_6467.JPG,4000,3000,Ball,605,327,1391,1117
IMG_6467.JPG,4000,3000,Tape,1810,0,1952,194
IMG_6467.JPG,4000,3000,Tape,2625,0,2823,149
IMG_6467.JPG,4000,3000,Hatch,1601,0,2944,1254
IMG_6467.JPG,4000,3000,Ball,3226,270,3972,1052
IMG_6467.JPG,4000,3000,Tape,3306,0,3488,153
IMG_6468.JPG,4000,3000,Tape,956,0,1113,101
IMG_6468.JPG,4000,3000,Tape,73,0,214,149
IMG_6468.JPG,4000,3000,Hatch,0,0,1242,1242
IMG_6468.JPG,4000,3000,Tape,1609,0,1778,101
IMG_6468.JPG,4000,3000,Tape,2492,0,2653,65
IMG_6468.JPG,4000,3000,Ball,1722,202,2540,1020
IMG_6469.JPG,4000,3000,Tape,60,0,218,117
IMG_6469.JPG,4000,3000,Tape,907,0,1101,109
IMG_6469.JPG,4000,3000,Ball,371,234,1161,1065
IMG_6469.JPG,4000,3000,Tape,3008,0,3181,93
IMG_6469.JPG,4000,3000,Tape,3899,0,4000,101
IMG_6469.JPG,4000,3000,Ball,2940,234,3742,1024
IMG_6472.JPG,4000,3000,Tape,169,0,319,73
IMG_6472.JPG,4000,3000,Tape,831,0,1000,105
IMG_6472.JPG,4000,3000,Tape,1722,0,1895,105
IMG_6472.JPG,4000,3000,Hatch,0,0,516,1278
IMG_6472.JPG,4000,3000,Ball,1032,230,1859,1036
IMG_6474.JPG,4000,3000,Tape,133,609,190,810
IMG_6474.JPG,4000,3000,Tape,310,548,391,786
IMG_6474.JPG,4000,3000,Tape,512,488,589,762
IMG_6474.JPG,4000,3000,Tape,770,395,875,714
IMG_6474.JPG,4000,3000,Ball,815,875,899,1242
IMG_6474.JPG,4000,3000,Hatch,97,702,431,1516
IMG_6474.JPG,4000,3000,Tape,2625,125,2758,528
IMG_6474.JPG,4000,3000,Tape,3540,480,3605,758
IMG_6474.JPG,4000,3000,Tape,3298,395,3383,706
IMG_6474.JPG,4000,3000,Tape,3024,294,3121,637
IMG_6474.JPG,4000,3000,Ball,2585,722,2758,1290
IMG_6474.JPG,4000,3000,Ball,2710,746,3315,1351
IMG_6475.JPG,4000,3000,Tape,2879,0,3052,52
IMG_6475.JPG,4000,3000,Tape,3556,0,3758,145
IMG_6475.JPG,4000,3000,Ball,1786,145,2694,1056
IMG_6475.JPG,4000,3000,Ball,3415,250,4000,1121
IMG_6478.JPG,4000,3000,Tape,512,0,565,258
IMG_6478.JPG,4000,3000,Tape,657,0,714,210
IMG_6478.JPG,4000,3000,Tape,810,0,879,137
IMG_6478.JPG,4000,3000,Tape,1081,0,1141,36
IMG_6478.JPG,4000,3000,Ball,835,310,1149,899
IMG_6478.JPG,4000,3000,Tape,3282,4,3448,351
IMG_6478.JPG,4000,3000,Tape,3742,109,3819,435
IMG_6478.JPG,4000,3000,Hatch,3133,302,3851,1415
IMG_6479.JPG,4000,3000,Hatch,2637,0,4000,1145
IMG_6480.JPG,4000,3000,Tape,1149,0,1347,250
IMG_6480.JPG,4000,3000,Tape,1964,0,2173,238
IMG_6480.JPG,4000,3000,Tape,2677,0,2883,214
IMG_6480.JPG,4000,3000,Tape,3560,0,3770,210
IMG_6480.JPG,4000,3000,Ball,2653,315,3504,1141
IMG_6480.JPG,4000,3000,Hatch,1000,129,2343,1496
IMG_6481.JPG,4000,3000,Tape,323,0,508,202
IMG_6481.JPG,4000,3000,Hatch,0,93,702,1480
IMG_6481.JPG,4000,3000,Tape,996,0,1173,157
IMG_6481.JPG,4000,3000,Tape,1883,0,2081,117
IMG_6481.JPG,4000,3000,Tape,2617,0,2798,65
IMG_6481.JPG,4000,3000,Ball,1270,246,2129,1093
IMG_6481.JPG,4000,3000,Ball,2637,190,3556,1052
IMG_6483.JPG,4000,3000,Tape,56,0,262,97
IMG_6483.JPG,4000,3000,Ball,0,254,375,1109
IMG_6483.JPG,4000,3000,Hatch,2165,0,3577,1363
IMG_6483.JPG,4000,3000,Ball,3823,190,4000,996
IMG_6484.JPG,4000,3000,Tape,367,0,577,298
IMG_6484.JPG,4000,3000,Tape,1169,0,1403,298
IMG_6484.JPG,4000,3000,Tape,1891,0,2109,282
IMG_6484.JPG,4000,3000,Tape,2742,0,2956,270
IMG_6484.JPG,4000,3000,Tape,3444,0,3653,250
IMG_6484.JPG,4000,3000,Hatch,214,169,1589,1552
IMG_6484.JPG,4000,3000,Ball,1968,423,2762,1190
IMG_6484.JPG,4000,3000,Hatch,3298,52,4000,1435
IMG_6485.JPG,4000,3000,Ball,65,206,891,1052
IMG_6485.JPG,4000,3000,Hatch,1198,0,2698,1343
IMG_6488.JPG,4000,3000,Hatch,859,323,956,944
IMG_6488.JPG,4000,3000,Tape,1008,89,1060,327
IMG_6488.JPG,4000,3000,Hatch,1073,105,1254,1008
IMG_6488.JPG,4000,3000,Tape,3238,0,3371,121
IMG_6488.JPG,4000,3000,Tape,3710,0,3883,202
IMG_6488.JPG,4000,3000,Ball,3145,315,3911,984
IMG_6488.JPG,4000,3000,Ball,2391,117,2956,940
IMG_6489.JPG,4000,3000,Tape,1117,0,1286,56
IMG_6489.JPG,4000,3000,Tape,2040,0,2218,69
IMG_6489.JPG,4000,3000,Tape,2742,0,2919,81
IMG_6489.JPG,4000,3000,Tape,3681,0,3867,97
IMG_6489.JPG,4000,3000,Ball,1315,165,2161,1012
IMG_6489.JPG,4000,3000,Ball,2665,185,3520,1040
IMG_6490.JPG,4000,3000,Tape,81,4,214,294
IMG_6490.JPG,4000,3000,Tape,577,0,726,286
IMG_6490.JPG,4000,3000,Tape,1077,0,1238,246
IMG_6490.JPG,4000,3000,Tape,1770,0,1956,218
IMG_6490.JPG,4000,3000,Ball,444,359,1194,1052
IMG_6490.JPG,4000,3000,Ball,1427,315,2000,1129
IMG_6490.JPG,4000,3000,Hatch,3242,476,3379,1218
IMG_6491.JPG,4000,3000,Tape,2565,0,2702,242
IMG_6491.JPG,4000,3000,Tape,3060,0,3161,319
IMG_6491.JPG,4000,3000,Tape,3399,56,3528,319
IMG_6491.JPG,4000,3000,Tape,3738,133,3815,379
IMG_6491.JPG,4000,3000,Hatch,3282,185,3835,1173
IMG_6491.JPG,4000,3000,Ball,2496,315,2839,1008
IMG_6492.JPG,4000,3000,Tape,1048,2028,1351,2504
IMG_6492.JPG,4000,3000,Tape,2419,2169,2831,2633
IMG_6492.JPG,4000,3000,Ball,1488,1492,2669,2710
IMG_6492.JPG,4000,3000,Ball,3488,1601,4000,2214
IMG_6492.JPG,4000,3000,Tape,3730,2391,4000,2738
IMG_6493.JPG,4000,3000,Tape,48,2085,657,2548
IMG_6493.JPG,4000,3000,Ball,0,1440,903,2665
IMG_6493.JPG,4000,3000,Tape,1504,2117,1891,2589
IMG_6493.JPG,4000,3000,Tape,3000,2198,3347,2661
IMG_6493.JPG,4000,3000,Ball,1750,1512,2907,2746
IMG_6494.JPG,4000,3000,Ball,0,2827,645,3000
IMG_6494.JPG,4000,3000,Ball,1895,2923,2536,3000
IMG_6495.JPG,4000,3000,Ball,1089,2685,2190,3000
IMG_6495.JPG,4000,3000,Ball,3161,2524,4000,3000
IMG_6498.JPG,4000,3000,Tape,806,1694,1085,2024
IMG_6498.JPG,4000,3000,Ball,0,1052,637,1657
IMG_6498.JPG,4000,3000,Tape,2097,1746,2464,2153
IMG_6498.JPG,4000,3000,Tape,3262,1819,3843,2230
IMG_6498.JPG,4000,3000,Hatch,637,1875,2569,2871
IMG_6498.JPG,4000,3000,Ball,3093,1190,4000,2371
IMG_6499.JPG,4000,3000,Hatch,0,1823,790,2681
IMG_6499.JPG,4000,3000,Tape,0,1560,403,1948
IMG_6499.JPG,4000,3000,Tape,1181,1585,1484,1996
IMG_6499.JPG,4000,3000,Tape,2484,1625,2827,2032
IMG_6499.JPG,4000,3000,Ball,1464,976,2621,2141
IMG_6500.JPG,4000,3000,Tape,77,1734,399,2149
IMG_6500.JPG,4000,3000,Tape,1359,1798,1815,2206
IMG_6500.JPG,4000,3000,Ball,677,1097,1875,2294
IMG_6502.JPG,4000,3000,Tape,1649,1500,2056,1956
IMG_6502.JPG,4000,3000,Tape,3121,1536,3407,1980
IMG_6502.JPG,4000,3000,Hatch,3649,2105,4000,2774
IMG_6502.JPG,4000,3000,Ball,1835,915,2988,2105
IMG_6503.JPG,4000,3000,Tape,444,1367,746,1839
IMG_6503.JPG,4000,3000,Tape,1847,1427,2266,1891
IMG_6503.JPG,4000,3000,Tape,3113,1440,3698,1895
IMG_6503.JPG,4000,3000,Ball,980,782,2181,2004
IMG_6503.JPG,4000,3000,Hatch,2714,1734,4000,2734
IMG_6504.JPG,4000,3000,Tape,109,1887,738,2339
IMG_6504.JPG,4000,3000,Ball,0,1161,927,2411
IMG_6504.JPG,4000,3000,Tape,1625,1879,2052,2310
IMG_6504.JPG,4000,3000,Tape,3173,1883,3464,2302
IMG_6504.JPG,4000,3000,Hatch,1448,2141,3552,3000
IMG_6505.JPG,4000,3000,Tape,194,2044,524,2460
IMG_6505.JPG,4000,3000,Tape,1649,2069,2129,2484
IMG_6505.JPG,4000,3000,Hatch,242,2310,2411,2996
IMG_6505.JPG,4000,3000,Tape,3032,2085,3657,2516
IMG_6505.JPG,4000,3000,Ball,2786,1290,4000,2560
IMG_6506.JPG,4000,3000,Tape,0,1915,540,2319
IMG_6506.JPG,4000,3000,Tape,1427,1919,1831,2359
IMG_6506.JPG,4000,3000,Tape,3008,1935,3347,2367
IMG_6506.JPG,4000,3000,Hatch,0,2202,1089,3000
IMG_6506.JPG,4000,3000,Ball,1665,1113,2948,2391
IMG_6507.JPG,4000,3000,Tape,109,1802,468,2250
IMG_6507.JPG,4000,3000,Tape,1613,1867,2097,2298
IMG_6507.JPG,4000,3000,Ball,742,1044,2036,2331
IMG_6508.JPG,4000,3000,Tape,472,1649,1085,2121
IMG_6508.JPG,4000,3000,Ball,137,931,1331,2181
IMG_6511.JPG,4000,3000,Tape,0,964,169,1351
IMG_6511.JPG,4000,3000,Tape,415,1266,581,1762
IMG_6511.JPG,4000,3000,Ball,411,746,1198,1665
IMG_6511.JPG,4000,3000,Tape,1040,1859,1343,2480
IMG_6511.JPG,4000,3000,Ball,1306,1395,1794,2226
IMG_6513.JPG,4000,3000,Tape,3036,2113,3585,2589
IMG_6513.JPG,4000,3000,Ball,2871,1552,4000,2819
IMG_6514.JPG,4000,3000,Tape,1915,2073,2375,2605
IMG_6514.JPG,4000,3000,Tape,3331,1718,3589,2214
IMG_6514.JPG,4000,3000,Ball,3226,1020,4000,1734
IMG_6514.JPG,4000,3000,Ball,1637,1403,2859,2613
IMG_6515.JPG,4000,3000,Tape,399,2044,710,2536
IMG_6515.JPG,4000,3000,Tape,1863,2008,2302,2492
IMG_6515.JPG,4000,3000,Tape,3157,1940,3746,2427
IMG_6515.JPG,4000,3000,Ball,871,1464,2097,2677
IMG_6515.JPG,4000,3000,Ball,2911,1359,4000,2601
IMG_6517.JPG,4000,3000,Ball,0,2323,1141,3000
IMG_6517.JPG,4000,3000,Ball,1774,2734,2770,3000
IMG_6518.JPG,4000,3000,Ball,2903,2669,4000,3000
IMG_6519.JPG,4000,3000,Tape,883,895,964,1379
IMG_6519.JPG,4000,3000,Tape,1242,1496,1419,2157
IMG_6519.JPG,4000,3000,Ball,1488,1254,1952,1919
IMG_6519.JPG,4000,3000,Ball,944,552,1750,1399
IMG_6520.JPG,4000,3000,Hatch,3484,2423,4000,3000
IMG_6522.JPG,4000,3000,Tape,762,2262,1085,2742
IMG_6522.JPG,4000,3000,Tape,2177,2367,2593,2847
IMG_6522.JPG,4000,3000,Tape,3496,2423,4000,2875
IMG_6522.JPG,4000,3000,Hatch,706,2702,2581,3000
IMG_6522.JPG,4000,3000,Ball,3266,1754,4000,3000
IMG_6523.JPG,4000,3000,Tape,149,2254,750,2722
IMG_6523.JPG,4000,3000,Hatch,0,2605,1032,3000
IMG_6523.JPG,4000,3000,Tape,1617,2278,2016,2734
IMG_6523.JPG,4000,3000,Tape,3117,2286,3448,2754
IMG_6523.JPG,4000,3000,Ball,1823,1677,3008,2940
IMG_6524.JPG,4000,3000,Tape,0,2315,254,2766
IMG_6524.JPG,4000,3000,Tape,1363,2238,1867,2718
IMG_6524.JPG,4000,3000,Tape,2766,2206,3327,2681
IMG_6524.JPG,4000,3000,Ball,552,1617,1839,2911
IMG_6524.JPG,4000,3000,Ball,2560,1556,3867,2819
IMG_6525.JPG,4000,3000,Tape,605,2379,935,2851
IMG_6525.JPG,4000,3000,Tape,2125,2315,2532,2790
IMG_6525.JPG,4000,3000,Ball,1073,1669,2286,2972
IMG_6527.JPG,4000,3000,Tape,1992,2323,2500,2815
IMG_6527.JPG,4000,3000,Tape,3629,2310,3972,2802
IMG_6527.JPG,4000,3000,Hatch,1940,2698,3899,3000
IMG_6528.JPG,4000,3000,Tape,371,2294,681,2770
IMG_6528.JPG,4000,3000,Tape,1831,2351,2278,2819
IMG_6528.JPG,4000,3000,Tape,3181,2355,3786,2831
IMG_6528.JPG,4000,3000,Hatch,375,2698,2335,3000
IMG_6528.JPG,4000,3000,Ball,2927,1698,4000,2927
IMG_6529.JPG,4000,3000,Tape,32,2492,710,2972
IMG_6529.JPG,4000,3000,Tape,1653,2452,2105,2915
IMG_6529.JPG,4000,3000,Tape,3327,2371,3629,2835
IMG_6529.JPG,4000,3000,Ball,1806,1669,3065,2956
IMG_6530.JPG,4000,3000,Tape,379,2520,726,2988
IMG_6530.JPG,4000,3000,Tape,2004,2403,2452,2883
IMG_6530.JPG,4000,3000,Tape,3363,2315,4000,2778
IMG_6530.JPG,4000,3000,Hatch,3125,2621,4000,3000
IMG_6530.JPG,4000,3000,Ball,899,1649,2165,2968
IMG_6531.JPG,4000,3000,Tape,306,2528,968,2980
IMG_6531.JPG,4000,3000,Tape,1935,2552,2456,2992
IMG_6531.JPG,4000,3000,Tape,3722,2621,4000,3000
IMG_6531.JPG,4000,3000,Ball,0,1673,1214,2960
IMG_6533.JPG,4000,3000,Tape,226,2536,879,2988
IMG_6535.JPG,4000,3000,Ball,2512,726,3444,1665
IMG_6536.JPG,4000,3000,Ball,0,2399,589,3000
IMG_6537.JPG,4000,3000,Ball,0,1823,677,2782
IMG_6538.JPG,4000,3000,Ball,2117,2770,3040,3000
IMG_6539.JPG,4000,3000,Ball,1460,2863,2177,3000
IMG_6540.JPG,4000,3000,Ball,0,2677,1065,3000
IMG_6543.JPG,4000,3000,Tape,532,2391,1016,2734
IMG_6543.JPG,4000,3000,Tape,1806,1996,2246,2427
IMG_6543.JPG,4000,3000,Tape,2927,1677,3185,2060
IMG_6543.JPG,4000,3000,Hatch,0,2710,1210,3000
IMG_6543.JPG,4000,3000,Ball,1464,1246,2504,2379
IMG_6544.JPG,4000,3000,Tape,1363,1621,1548,2040
IMG_6544.JPG,4000,3000,Tape,2230,2056,2597,2536
IMG_6544.JPG,4000,3000,Tape,3403,2633,3935,2919
IMG_6544.JPG,4000,3000,Ball,1944,1431,3048,2540
IMG_6545.JPG,4000,3000,Ball,0,2597,597,3000
IMG_6545.JPG,4000,3000,Ball,3419,2766,4000,3000
IMG_6546.JPG,4000,3000,Ball,1496,2601,2556,3000
IMG_6547.JPG,4000,3000,Ball,266,2609,1383,3000
IMG_6548.JPG,4000,3000,Ball,2226,2520,3363,3000
IMG_6549.JPG,4000,3000,Ball,1415,2605,2504,3000
IMG_6550.JPG,4000,3000,Ball,0,2601,798,3000
IMG_6550.JPG,4000,3000,Ball,3810,2552,4000,3000
IMG_6551.JPG,4000,3000,Ball,1673,2565,2839,3000
IMG_6552.JPG,4000,3000,Tape,3069,2371,3258,2774
IMG_6552.JPG,4000,3000,Tape,2286,2851,2504,3000
IMG_6552.JPG,4000,3000,Ball,1625,2145,2593,3000
IMG_6553.JPG,4000,3000,Tape,746,2262,911,2677
IMG_6553.JPG,4000,3000,Tape,1516,2714,1774,3000
IMG_6553.JPG,4000,3000,Ball,1383,2101,2310,2996
IMG_6554.JPG,4000,3000,Ball,714,2653,1847,3000
IMG_6555.JPG,4000,3000,Ball,2810,1645,3633,2544
IMG_6556.JPG,4000,3000,Tape,694,2556,940,3000
IMG_6556.JPG,4000,3000,Ball,1403,2165,2581,3000
IMG_6556.JPG,4000,3000,Ball,3339,2589,4000,3000
IMG_6557.JPG,4000,3000,Ball,0,2871,815,3000
